This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.7.31)  31 JUL 2026 11:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (48.63287pt too wide) in paragraph at lines 287--287
[]\T5/cmtt/m/n/10 4. X°c minh DB: psql -h localhost -U postgres -d newsrag -c "
SELECT * FROM fact_chunks LIMIT 5;"[] 
 []

) (./generated/vi/5_Workshop_5_5_Crawler.tex
pdfTeX warning (ext4): destination with the same identifier (name{cux1ea5u-trux
fac-dux1ef1-uxe1n}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 \subsection{C·∫•u tr√∫c d·ª± √°n}}
                                       
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 31.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [58]
Overfull \hbox (32.88672pt too wide) in paragraph at lines 91--91
[]\T5/cmtt/m/n/10 2024-01-15 10:30:46 [INFO] Crawling VnExpress sitemap: https:
//vnexpress.net/sitemap_news.xml[] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 115.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[59]
pdfTeX warning (ext4): destination with the same identifier (name{bux1b0ux1edbc
-tiux1ebfp-theo}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.194 \subsection{B∆∞·ªõc ti·∫øp theo}}
                                       )
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 84.

(./generated/vi/5_Workshop_5_6_Ingestion.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [60]
pdfTeX warning (ext4): destination with the same identifier (name{xux1eed-luxfd
-sux1ef1-cux1ed1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.67 \subsection{X·ª≠ l√Ω s·ª± c·ªë}}
                                     
pdfTeX warning (ext4): destination with the same identifier (name{bux1b0ux1edbc
-tiux1ebfp-theo}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.100 \subsection{B∆∞·ªõc ti·∫øp theo}}
                                       ) (./generated/vi/5_Workshop_5_7_ETL.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 10.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[61]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 94.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [62]
pdfTeX warning (ext4): destination with the same identifier (name{aws-lambda-ve
rsion-production}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.140 (Production)}}
                    )
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 90.
 (./generated/vi/5_Workshop_5_8_Vectorize.tex
pdfTeX warning (ext4): destination with the same identifier (name{kiux1ebfn-tru
xfac}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \subsection{Ki·∫øn tr√∫c}}
                              
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 37.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [63]
Underfull \hbox (badness 10000) in paragraph at lines 123--126
[]\T5/ptm/b/n/10 Critical: \T5/ptm/m/n/10 ETL v† RAG API \T5/ptm/b/n/10 b≠t buÎ
c dÚng cÚng mÎt em-bed-ding model
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 142.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[64]
pdfTeX warning (ext4): destination with the same identifier (name{xux1eed-luxfd
-sux1ef1-cux1ed1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.145 \subsection{X·ª≠ l√Ω s·ª± c·ªë}}
                                      
pdfTeX warning (ext4): destination with the same identifier (name{bux1b0ux1edbc
-tiux1ebfp-theo}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.177 \subsection{B∆∞·ªõc ti·∫øp theo}}
                                       )
(./generated/vi/5_Workshop_5_9_AWS_Deploy.tex
pdfTeX warning (ext4): destination with the same identifier (name{ux111iux1ec1u
-kiux1ec7n-tiuxean-quyux1ebft}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 quy·∫øt}}
              
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 57.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [65]
pdfTeX warning (ext4): destination with the same identifier (name{bux1b0ux1edbc
-tiux1ebfp-theo}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.144 \subsection{B∆∞·ªõc ti·∫øp theo}}
                                       
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 153.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [66])
(./generated/vi/5_Workshop_5_10_Fargate_Crawler.tex
pdfTeX warning (ext4): destination with the same identifier (name{kiux1ebfn-tru
xfac}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \subsection{Ki·∫øn tr√∫c}}
                              
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 82.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [67]
Underfull \hbox (badness 7291) in paragraph at lines 118--123
\T5/ptm/m/n/10 T§o dash-board vÓi: - \T5/cmtt/m/n/10 ECS/TaskCount \T5/ptm/m/n/
10 (Run-ning, Pend-ing, Stopped) - \T5/cmtt/m/n/10 ECS/CPUUtilization \T5/ptm/m
/n/10 (per
 []


Underfull \hbox (badness 10000) in paragraph at lines 118--123
\T5/ptm/m/n/10 task) - \T5/cmtt/m/n/10 ECS/MemoryUtilization \T5/ptm/m/n/10 (pe
r task) - \T5/cmtt/m/n/10 SQS/NumberOfMessagesSent \T5/ptm/m/n/10 (news_raw que
ue) -
 []


pdfTeX warning (ext4): destination with the same identifier (name{bux1b0ux1edbc
-tiux1ebfp-theo}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.184 \subsection{B∆∞·ªõc ti·∫øp theo}}
                                       
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 184.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [68])
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 99.

(./generated/vi/5_Workshop_5_11_Lambda_Consumer.tex
pdfTeX warning (ext4): destination with the same identifier (name{kiux1ebfn-tru
xfac}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 \subsection{Ki·∫øn tr√∫c}}
                               
pdfTeX warning (ext4): destination with the same identifier (name{requirements.
txt}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.35 \subsubsection{requirements.txt}}
                                      
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 84.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [69]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 172.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [70])
(./generated/vi/5_Workshop_5_12_Lambda_ETL.tex
pdfTeX warning (ext4): destination with the same identifier (name{kiux1ebfn-tru
xfac}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 \subsection{Ki·∫øn tr√∫c}}
                               
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 49.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [71]
pdfTeX warning (ext4): destination with the same identifier (name{lambda-functi
on-code}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.53 \subsection{Lambda Function Code}}
                                       
pdfTeX warning (ext4): destination with the same identifier (name{cux1ea5u-trux
fac-file}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.56 \subsubsection{C·∫•u tr√∫c file}}
                                      
pdfTeX warning (ext4): destination with the same identifier (name{lambda_functi
on.py}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.73 \subsubsection{lambda\_function.py}}
                                         
pdfTeX warning (ext4): destination with the same identifier (name{requirements.
txt}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.79 \subsubsection{requirements.txt}}
                                      
pdfTeX warning (ext4): destination with the same identifier (name{terraform-dep
loyment}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.90 \subsection{Terraform Deployment}}
                                       
pdfTeX warning (ext4): destination with the same identifier (name{verify-in-dat
abase}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.122 \subsubsection{3. Verify in Database}}
                                            
pdfTeX warning (ext4): destination with the same identifier (name{cloudwatch-me
trics}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.131 \subsubsection{CloudWatch Metrics}}
                                         
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 148.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [72])
(./generated/vi/5_Workshop_5_13_RAG_API.tex
pdfTeX warning (ext4): destination with the same identifier (name{kiux1ebfn-tru
xfac}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 \subsection{Ki·∫øn tr√∫c}}
                               
pdfTeX warning (ext4): destination with the same identifier (name{lambda-functi
on-code}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.42 \subsection{Lambda Function Code}}
                                       
pdfTeX warning (ext4): destination with the same identifier (name{cux1ea5u-trux
fac-file}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.45 \subsubsection{C·∫•u tr√∫c file}}
                                      
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 55.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [73]
pdfTeX warning (ext4): destination with the same identifier (name{lambda_functi
on.py}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.76 \subsubsection{lambda\_function.py}}
                                         
pdfTeX warning (ext4): destination with the same identifier (name{requirements.
txt}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.82 \subsubsection{requirements.txt}}
                                      
pdfTeX warning (ext4): destination with the same identifier (name{terraform-dep
loyment}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.95 \subsection{Terraform Deployment}}
                                       
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 135.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [74]
pdfTeX warning (ext4): destination with the same identifier (name{monitoring}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.155 \subsection{Monitoring}}
                              
pdfTeX warning (ext4): destination with the same identifier (name{cloudwatch-lo
gs}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.158 \subsubsection{CloudWatch Logs}}
                                      
pdfTeX warning (ext4): destination with the same identifier (name{next-steps}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.213 \subsection{Next Steps}}
                              ) (./generated/vi/5_Workshop_5_14_Frontend.tex
pdfTeX warning (ext4): destination with the same identifier (name{kiux1ebfn-tru
xfac}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \subsection{Ki·∫øn tr√∫c}}
                              
pdfTeX warning (ext4): destination with the same identifier (name{cux1ea5u-trux
fac-dux1ef1-uxe1n}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \subsection{C·∫•u tr√∫c d·ª± √°n}}
                                       
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 15.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [75]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 126.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [76]
pdfTeX warning (ext4): destination with the same identifier (name{bux1b0ux1edbc
-tiux1ebfp-theo}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.130 \subsection{B∆∞·ªõc ti·∫øp theo}}
                                       )
(./generated/vi/5_Workshop_5_15_Testing.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 67.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [77]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 188.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [78]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 278.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [79])
(./generated/vi/5_Workshop_5_16_Cost.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 97.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [80]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 204.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [81])
(./generated/vi/5_Workshop_5_17_Cleanup.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 51.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [82]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 142.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [83]
pdfTeX warning (ext4): destination with the same identifier (name{vux1ea5n-ux11
1ux1ec1-thux1b0ux1eddng-gux1eb7p}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 g·∫∑p}}
             
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 277.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [84])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 120.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [85] (./generated/vi/6_Self_evaluation.tex
Overfull \hbox (7.3243pt too wide) in paragraph at lines 32--33
[]\T5/ptm/m/n/9 STT  
 []


Overfull \hbox (3.1843pt too wide) in paragraph at lines 38--39
[]\T5/ptm/m/n/9 TËt  
 []


Overfull \hbox (6.48732pt too wide) in paragraph at lines 40--41
[]\T5/ptm/m/n/9 Kh°  
 []

)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 126.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [86] (./generated/vi/7_Feedback.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 132.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
 [87]) (./TongKet.tex)

Package caption Warning: Unused \captionsetup[table] on input line 163.
See the caption package documentation for explanation.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 253.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.
[88] 
enddocument/afterlastpage: lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 91FF0B7638FA03F3A4066360D4964E86;94764.
 ) 
Here is how much of TeX's memory you used:
 31457 strings out of 475670
 597993 string characters out of 5784921
 1956975 words of memory out of 5000000
 51919 multiletter control sequences out of 15000+600000
 628939 words of font info for 153 fonts, out of 8000000 for 9000
 264 hyphenation exceptions out of 8191
 104i,25n,115p,697b,706s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/kar/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrb1000.600pk
> </home/kar/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcit0900.600pk>
 </home/kar/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tctt0900.600pk> 
</home/kar/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1000.600pk></
usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/
type1/vntex/urwvn/utmr8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/u
rwvn/utmri8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnitt10.p
fb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb></usr/share/
texlive/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb></usr/share/texlive/texmf-d
ist/fonts/type1/vntex/vnr/vntt9.pfb>
Output written on main.pdf (89 pages, 7468718 bytes).
PDF statistics:
 3469 PDF objects out of 3580 (max. 8388607)
 3273 compressed objects within 33 object streams
 952 named destinations out of 1000 (max. 500000)
 3560 words of extra memory for PDF output out of 10000 (max. 10000000)

